stock_code,trade_time,trade_date,open,close,high,low,volume,amount,change_pct,change,turnover_ratio,pre_close
002457,2025-07-14 00:00:00,2025-07-14,12.19,12.1,12.21,12.01,12162300,147441769.98,-0.66,-0.08,3.65,12.18
002457,2025-07-15 00:00:00,2025-07-15,11.87,11.64,11.88,11.49,30336100,354747606.42,-3.8,-0.46,9.1,12.1
002457,2025-07-16 00:00:00,2025-07-16,11.56,11.57,11.7,11.53,11960200,139173624.0,-0.6,-0.07,3.59,11.64
002457,2025-07-17 00:00:00,2025-07-17,11.57,11.51,11.6,11.47,11545200,133353298.0,-0.52,-0.06,3.46,11.57
002457,2025-07-18 00:00:00,2025-07-18,11.58,11.56,11.6,11.49,8391000,97097078.0,0.43,0.05,2.52,11.51
002457,2025-07-21 00:00:00,2025-07-21,12.06,12.72,12.72,12.06,74418400,934086033.31,10.03,1.16,22.33,11.56
002457,2025-07-22 00:00:00,2025-07-22,13.2,13.19,13.82,12.66,99940300,1321361857.21,3.69,0.47,29.98,12.72
002457,2025-07-23 00:00:00,2025-07-23,13.22,12.68,13.56,12.67,69690200,918567387.7,-3.87,-0.51,20.91,13.19
002457,2025-07-24 00:00:00,2025-07-24,12.5,12.58,12.8,12.37,45719300,576091924.57,-0.79,-0.1,13.72,12.68
002457,2025-07-25 00:00:00,2025-07-25,12.61,12.17,12.65,12.16,31956800,393983418.54,-3.26,-0.41,9.59,12.58
002457,2025-07-28 00:00:00,2025-07-28,12.4,12.54,12.83,12.26,37370300,468698239.08,3.04,0.37,11.21,12.17
002457,2025-07-29 00:00:00,2025-07-29,12.92,12.55,13.07,12.33,42675200,540581556.39,0.08,0.01,12.8,12.54
002457,2025-07-30 00:00:00,2025-07-30,12.48,12.89,13.14,12.32,55358100,706836575.09,2.71,0.34,16.61,12.55
002457,2025-07-31 00:00:00,2025-07-31,12.66,12.33,12.66,12.28,37040600,461714919.33,-4.34,-0.56,11.11,12.89
002457,2025-08-01 00:00:00,2025-08-01,12.28,12.11,12.34,12.06,19022800,231607824.84,-1.78,-0.22,5.71,12.33
002457,2025-08-04 00:00:00,2025-08-04,12.06,12.08,12.09,11.88,12839700,154340407.12,-0.25,-0.03,3.85,12.11
002457,2025-08-05 00:00:00,2025-08-05,12.11,12.17,12.17,12.02,14460300,175627301.09,0.75,0.09,4.34,12.08
002457,2025-08-06 00:00:00,2025-08-06,12.16,12.05,12.16,12.0,14462300,174779034.1,-0.99,-0.12,4.34,12.17
002457,2025-08-07 00:00:00,2025-08-07,12.03,12.06,12.11,11.92,14080800,169702677.69,0.08,0.01,4.22,12.05
002457,2025-08-08 00:00:00,2025-08-08,12.01,12.12,12.18,11.97,15533400,188609796.3,0.5,0.06,4.66,12.06
002457,2025-08-11 00:00:00,2025-08-11,12.16,12.12,12.2,12.07,13054900,158944881.73,0.0,0.0,3.92,12.12
002457,2025-08-12 00:00:00,2025-08-12,12.08,12.0,12.12,11.98,12318000,148474358.2,-0.99,-0.12,3.7,12.12
002457,2025-08-13 00:00:00,2025-08-13,11.99,12.0,12.03,11.92,11961300,143676950.96,0.0,0.0,3.59,12.0
002457,2025-08-14 00:00:00,2025-08-14,12.03,11.83,12.05,11.81,12250100,146412294.78,-1.42,-0.17,3.68,12.0
002457,2025-08-15 00:00:00,2025-08-15,11.8,11.87,11.9,11.77,9432700,112134125.86,0.34,0.04,2.83,11.83
002457,2025-08-18 00:00:00,2025-08-18,11.83,11.94,11.99,11.82,13231800,158233711.02,0.59,0.07,3.97,11.87
002457,2025-08-19 00:00:00,2025-08-19,11.91,11.9,11.96,11.84,10785700,128832091.56,-0.34,-0.04,3.24,11.94
002457,2025-08-20 00:00:00,2025-08-20,11.87,11.95,11.95,11.81,10361900,123453853.8,0.42,0.05,3.11,11.9
002457,2025-08-21 00:00:00,2025-08-21,11.96,12.23,12.31,11.95,31512500,385044669.21,2.34,0.28,9.45,11.95
002457,2025-08-22 00:00:00,2025-08-22,12.16,12.07,12.16,11.91,22737200,273802333.26,-1.31,-0.16,6.82,12.23
002457,2025-08-25 00:00:00,2025-08-25,12.03,12.05,12.11,11.97,16109900,194295719.55,-0.17,-0.02,4.83,12.07
002457,2025-08-26 00:00:00,2025-08-26,12.0,12.13,12.26,11.96,20244400,245865782.2,0.66,0.08,6.07,12.05
002457,2025-08-27 00:00:00,2025-08-27,12.11,11.87,12.11,11.85,17437000,209747718.54,-2.14,-0.26,5.23,12.13
002457,2025-08-28 00:00:00,2025-08-28,11.82,11.91,11.94,11.56,15847100,187410384.08,0.34,0.04,4.75,11.87
002457,2025-08-29 00:00:00,2025-08-29,11.83,11.69,11.83,11.67,12434000,146618842.72,-1.85,-0.22,3.73,11.91
002457,2025-09-01 00:00:00,2025-09-01,11.68,11.69,11.72,11.63,7265600,85096107.97,0.0,0.0,2.18,11.69
002457,2025-09-02 00:00:00,2025-09-02,11.69,11.57,11.73,11.49,9144400,106187505.34,-1.03,-0.12,2.74,11.69
002457,2025-09-03 00:00:00,2025-09-03,11.57,11.31,11.61,11.28,8673100,99454314.5,-2.25,-0.26,2.6,11.57
002457,2025-09-04 00:00:00,2025-09-04,11.34,11.37,11.44,11.27,6584800,75097743.28,0.53,0.06,1.98,11.31
002457,2025-09-05 00:00:00,2025-09-05,11.38,11.46,11.47,11.26,7040900,80492794.0,0.79,0.09,2.11,11.37
002457,2025-09-08 00:00:00,2025-09-08,11.47,11.66,11.7,11.46,8150500,94613736.59,1.75,0.2,2.45,11.46
002457,2025-09-09 00:00:00,2025-09-09,11.61,11.53,11.65,11.47,6247900,72388702.0,-1.11,-0.13,1.87,11.66
002457,2025-09-10 00:00:00,2025-09-10,11.53,11.49,11.56,11.47,4315700,49793862.14,-0.35,-0.04,1.29,11.53
002457,2025-09-11 00:00:00,2025-09-11,11.52,11.51,11.52,11.4,6651600,76416174.26,0.17,0.02,2.0,11.49
002457,2025-09-12 00:00:00,2025-09-12,11.54,11.55,11.59,11.5,6440100,74644357.5,0.35,0.04,1.93,11.51
002457,2025-09-15 00:00:00,2025-09-15,11.55,11.45,11.56,11.42,5297800,60895731.92,-0.87,-0.1,1.59,11.55
002457,2025-09-16 00:00:00,2025-09-16,11.43,11.39,11.46,11.34,5603000,64015165.45,-0.52,-0.06,1.68,11.45
002457,2025-09-17 00:00:00,2025-09-17,11.4,11.34,11.41,11.31,5446100,62034484.75,-0.44,-0.05,1.63,11.39
002457,2025-09-18 00:00:00,2025-09-18,11.34,11.39,11.6,11.29,10441500,119900969.4,0.44,0.05,3.13,11.34
002457,2025-09-19 00:00:00,2025-09-19,11.31,11.23,11.38,11.22,7104000,80433725.2,-1.4,-0.16,2.13,11.39
002457,2025-09-22 00:00:00,2025-09-22,11.23,11.5,11.54,11.16,12131600,138578047.56,2.4,0.27,3.64,11.23
002457,2025-09-23 00:00:00,2025-09-23,11.56,11.59,11.71,11.44,20906800,243618692.25,0.78,0.09,6.27,11.5
002457,2025-09-24 00:00:00,2025-09-24,11.69,11.51,11.7,11.33,13315200,153237504.81,-0.69,-0.08,3.99,11.59
002457,2025-09-25 00:00:00,2025-09-25,11.44,11.28,11.45,11.26,10080300,114627416.85,-2.0,-0.23,3.02,11.51
002457,2025-09-26 00:00:00,2025-09-26,11.23,11.15,11.26,11.11,7328500,82162311.4,-1.15,-0.13,2.2,11.28
002457,2025-09-29 00:00:00,2025-09-29,11.14,11.16,11.3,10.97,6966600,78017570.3,0.09,0.01,2.09,11.15
002457,2025-09-30 00:00:00,2025-09-30,11.14,11.07,11.19,11.06,6263900,69794934.5,-0.81,-0.09,1.88,11.16
002457,2025-10-09 00:00:00,2025-10-09,11.07,11.3,11.38,11.01,9453200,106393427.88,2.08,0.23,2.84,11.07
002457,2025-10-10 00:00:00,2025-10-10,11.26,11.3,11.34,11.18,5911200,66974862.74,0.0,0.0,1.77,11.3
002457,2025-10-13 00:00:00,2025-10-13,10.98,11.1,11.13,10.92,6062600,67327290.0,-1.77,-0.2,1.82,11.3
002457,2025-10-14 00:00:00,2025-10-14,11.14,11.02,11.19,11.01,5800300,64604559.8,-0.72,-0.08,1.74,11.1
002457,2025-10-15 00:00:00,2025-10-15,11.05,11.07,11.09,10.98,4611600,51137678.0,0.45,0.05,1.38,11.02
002457,2025-10-16 00:00:00,2025-10-16,11.03,11.12,11.31,11.0,7674900,85940344.18,0.45,0.05,2.3,11.07
002457,2025-10-17 00:00:00,2025-10-17,11.08,10.94,11.14,10.93,5160600,57036414.0,-1.62,-0.18,1.55,11.12
002457,2025-10-20 00:00:00,2025-10-20,10.98,11.09,11.1,10.92,5141700,56932919.0,1.37,0.15,1.54,10.94
002457,2025-10-21 00:00:00,2025-10-21,11.03,11.14,11.16,11.03,4327400,48333014.9,0.45,0.05,1.3,11.09
002457,2025-10-22 00:00:00,2025-10-22,11.15,11.2,11.33,11.1,7176100,81049604.27,0.54,0.06,2.15,11.14
002457,2025-10-23 00:00:00,2025-10-23,11.14,11.12,11.19,11.02,4569800,50846809.24,-0.71,-0.08,1.37,11.2
002457,2025-10-24 00:00:00,2025-10-24,11.14,12.24,12.24,11.13,62840300,757438037.88,10.07,1.12,18.85,11.12
002457,2025-10-27 00:00:00,2025-10-27,12.26,12.17,12.71,12.15,83793600,1043487134.8,-0.57,-0.07,25.14,12.24
002457,2025-10-28 00:00:00,2025-10-28,12.06,12.24,12.56,11.93,52195800,638850461.09,0.58,0.07,15.66,12.17
002457,2025-10-29 00:00:00,2025-10-29,12.16,11.85,12.22,11.8,36129500,431617079.3,-3.19,-0.39,10.84,12.24
002457,2025-10-30 00:00:00,2025-10-30,11.84,11.59,11.89,11.59,24031900,282469207.63,-2.19,-0.26,7.21,11.85
002457,2025-10-31 00:00:00,2025-10-31,11.56,11.59,11.71,11.48,17837500,207836688.9,0.0,0.0,5.35,11.59
002457,2025-11-03 00:00:00,2025-11-03,11.62,11.76,11.81,11.53,21174700,249168268.08,1.47,0.17,6.35,11.59
002457,2025-11-04 00:00:00,2025-11-04,11.76,11.86,11.97,11.72,23028300,273942547.52,0.85,0.1,6.91,11.76
002457,2025-11-05 00:00:00,2025-11-05,11.74,11.86,11.88,11.6,16639100,196652478.0,0.0,0.0,4.99,11.86
002457,2025-11-06 00:00:00,2025-11-06,11.81,11.89,11.9,11.66,16464800,194649774.08,0.25,0.03,4.94,11.86
002457,2025-11-07 00:00:00,2025-11-07,11.81,11.81,11.94,11.73,14018200,166058885.8,-0.67,-0.08,4.21,11.89
002457,2025-11-10 00:00:00,2025-11-10,11.83,11.85,11.86,11.69,11945900,140920587.18,0.34,0.04,3.58,11.81
002457,2025-11-11 00:00:00,2025-11-11,11.89,11.99,12.08,11.77,20231200,242008800.02,1.18,0.14,6.07,11.85
002457,2025-11-12 00:00:00,2025-11-12,11.95,11.78,11.98,11.73,13284900,156824849.1,-1.75,-0.21,3.99,11.99
002457,2025-11-13 00:00:00,2025-11-13,11.71,11.75,11.84,11.6,12641100,148568701.0,-0.25,-0.03,3.79,11.78
002457,2025-11-14 00:00:00,2025-11-14,11.7,11.88,11.95,11.66,13534500,160244711.88,1.11,0.13,4.06,11.75
